≈1ƒ¬¨ÀÆBó≈  @€>Ì˛øïGø3¯¬7ÆB
≈#«¬k∏ÆB˛≈%˚¬ÿ#ÆBÑ≈  dí>úu-ø4∆8ø%˚¬ÿ#ÆBÑ≈,1¬W≠≠B?≈3¯¬7ÆB
≈  ‚í>œå-ød∞8ø,1¬W≠≠B?≈%˚¬ÿ#ÆBÑ≈4¬ö≠B•˛≈  |>´‡6øº‹/ø4¬ö≠B•˛≈úS¬Üa≠B„≈,1¬W≠≠B?≈  å{>ˆ·6øi€/øúS¬Üa≠B„≈4¬ö≠B•˛≈éV¬FN≠BI¸≈  √≥>C“8øæÁ-øéV¬FN≠BI¸≈av¬ú≠BÅ≈úS¬Üa≠B„≈  ∏¥>Âœ8ø5Í-øav¬ú≠BÅ≈éV¬FN≠BI¸≈Sy¬Z≠BÁ˘≈  ÿü>ù;ø°+øSy¬Z≠BÁ˘≈zô¬úÃ¨Bˇ≈av¬ú≠BÅ≈  Ì≠>Ê:øﬂƒ+øzô¬úÃ¨Bˇ≈Sy¬Z≠BÁ˘≈lú¬[π¨B~˜≈  ÷Ÿ>‘Œ<øÕ¡)ølú¬[π¨B~˜≈Êº¬ÜÉ¨B®¸≈zô¬úÃ¨Bˇ≈  §À>éÔ<øû)øÊº¬ÜÉ¨B®¸≈lú¬[π¨B~˜≈ÿø¬Dp¨Bı≈  îÀ >‰˘>øÎi'øÿø¬Dp¨Bı≈£‡¬^;¨B1˙≈Êº¬ÜÉ¨B®¸≈  À >˚>øôh'ø£‡¬^;¨B1˙≈ÿø¬Dp¨Bı≈ï„¬(¨BóÚ≈  —…˝=G‡@ø*P%øï„¬(¨BóÚ≈∞¬(Ù´B¥˜≈£‡¬^;¨B1˙≈  —…˝=G‡@ø*P%ø∞¬(Ù´B¥˜≈ï„¬(¨BóÚ≈¢¬Á‡´B≈  OØ˘=)·Bø≠#ø¢¬Á‡´B≈)¬Â≠´B0ı≈∞¬(Ù´B¥˜≈  @Õ˘=◊¡Bø]0#ø)¬Â≠´B0ı≈¢¬Á‡´B≈˛+¬§ö´BóÌ≈  ÏËı=ÜûDø¡!ø˛+¬§ö´BóÌ≈∂M¬ñh´BßÚ≈)¬Â≠´B0ı≈  ≥…ı=0æDøœ‚ ø∂M¬ñh´BßÚ≈˛+¬§ö´BóÌ≈®P¬VU´BÎ≈  âêÒ=∑Føåãø®P¬VU´BÎ≈≠r¬A$´B≈∂M¬ñh´BßÚ≈  ⁄ØÒ=LòFøS±ø≠r¬A$´B≈®P¬VU´BÎ≈üu¬ ´B}Ë≈  ∏¨Ì=nHøÒvøüu¬ ´B}Ë≈Óó¬Â‡™BÄÌ≈≠r¬A$´B≈  {éÌ=€äHøƒRøÓó¬Â‡™BÄÌ≈üu¬ ´B}Ë≈‡ö¬§Õ™BÊÂ≈  L∫È=œ@JøÎ1ø‡ö¬§Õ™BÊÂ≈zΩ¬Üû™B‰Í≈Óó¬Â‡™BÄÌ≈  L∫È=œ@JøÎ1øzΩ¬Üû™B‰Í≈‡ö¬§Õ™BÊÂ≈l¿¬Eã™BJ„≈  6[Â=∞)Lø˙¬øl¿¬Eã™BJ„≈N„¬&]™BAË≈zΩ¬Üû™B‰Í≈  ÇyÂ=êLøπÊøN„¬&]™BAË≈l¿¬Eã™BJ„≈@Ê¬ÂI™B®‡≈  Õõ4>ÃÍæ‚˜^ø@Ê¬ÂI™B®‡≈<¬¢}©B¿‰≈N„¬&]™BAË≈  Ò¶4>®˝ÍæBÍ^ø<¬¢}©B¿‰≈@Ê¬ÂI™B®‡≈-¬`j©B&›≈  √∑;>ƒÃæ‚fø-¬`j©B&›≈K¬ﬂñ®Bµ·≈<¬¢}©B¿‰≈  Ÿ™;>”ﬂÀæEføK¬ﬂñ®Bµ·≈-¬`j©B&›≈N¬ûÉ®B⁄≈  íÁA>éÒ´æ†5løN¬ûÉ®B⁄≈¶u¬Î©ßB&ﬂ≈K¬ﬂñ®Bµ·≈  éˆA>V*¨æÑ*lø¶u¬Î©ßB&ﬂ≈N¬ûÉ®B⁄≈òx¬™ñßBå◊≈  V_G>¥9ãæ8Bqøòx¬™ñßBå◊≈πô¬’∑¶B›≈¶u¬Î©ßB&ﬂ≈  V_G>¥9ãæ8Bqøπô¬’∑¶B›≈òx¬™ñßBå◊≈´ú¬î§¶B{’≈  q’K>“Sæ∆7uø´ú¬î§¶B{’≈'∑¬≥¡•BÑ€≈πô¬’∑¶B›≈  q’K>“Sæ∆7uø'∑¬≥¡•BÑ€≈´ú¬î§¶B{’≈∫¬rÆ•BÍ”≈  ˜bO>‘dæxø∫¬rÆ•BÍ”≈ÕÕ¬¢»§Bu⁄≈'∑¬≥¡•BÑ€≈  ﬂbO>BdæxøÕÕ¬¢»§Bu⁄≈∫¬rÆ•BÍ”≈ø–¬`µ§B€“≈  BR>˚ûóΩ◊yøø–¬`µ§B€“≈í›¬øÕ£BÍŸ≈ÕÕ¬¢»§Bu⁄≈  NR>îüóΩ◊yøí›¬øÕ£BÍŸ≈ø–¬`µ§B€“≈Ñ‡¬~∫£BP“≈  ¯ØS>j!ˆªuvzøÑ‡¬~∫£BP“≈cÊ¬,“¢B‚Ÿ≈í›¬øÕ£BÍŸ≈  ¯ØS>j!ˆªuvzøcÊ¬,“¢B‚Ÿ≈Ñ‡¬~∫£BP“≈UÈ¬Îæ¢BH“≈  IkT>føu=¡ıyøUÈ¬Îæ¢BH“≈7Ë¬◊°B_⁄≈cÊ¬,“¢B‚Ÿ≈  1kT>¡u=¿ıyø7Ë¬◊°B_⁄≈UÈ¬Îæ¢BH“≈(Î¬À√°B≈“≈  U0T>Aì>˙Vxø(Î¬À√°B≈“≈
„¬}›†B_€≈7Ë¬◊°B_⁄≈  l0T>◊í>¸Vxø
„¬}›†B_€≈(Î¬À√°B≈“≈¸Â¬< †B≈”≈  aS>˛5E>4õuø¸Â¬< †B≈”≈„÷¬†ÊüB·‹≈
„¬}›†B_€≈  aS>˛5E>4õuø„÷¬†ÊüB·‹≈¸Â¬< †B≈”≈’Ÿ¬_”üBG’≈  ˚ﬁP>ô'Ñ>¿qø’Ÿ¬_”üBG’≈–√¬ëÛûB‰ﬁ≈„÷¬†ÊüB·‹≈  ˚ﬁP>ô'Ñ>¿qø–√¬ëÛûB‰ﬁ≈’Ÿ¬_”üBG’≈¬∆¬P‡ûBJ◊≈  #4E>Úç‚>Ã7`ø¬∆¬P‡ûBJ◊≈dó¬}ÒùB–‚≈–√¬ëÛûB‰ﬁ≈  #4E>Úç‚>Ã7`ødó¬}ÒùB–‚≈¬∆¬P‡ûBJ◊≈Vö¬<ﬁùB6€≈  ˘ºH>øxÃ>wEeøVö¬<ﬁùB6€≈Kp¬§ÈúB[Ê≈dó¬}ÒùB–‚≈  ˘ºH>øxÃ>wEeøKp¬§ÈúB[Ê≈Vö¬<ﬁùB6€≈=s¬c÷úB¡ﬁ≈  7◊K>*¿µ>—÷iø=s¬c÷úB¡ﬁ≈õN¬†‹õBÇÈ≈Kp¬§ÈúB[Ê≈  =∏K>¯µ>œiøõN¬†‹õBÇÈ≈=s¬c÷úB¡ﬁ≈çQ¬_…õBÈ·≈  ˜VN>x˜û>h—møçQ¬_…õBÈ·≈g2¬ÀöBEÏ≈õN¬†‹õBÇÈ≈  vuN>ˇƒû>.ÿmøg2¬ÀöBEÏ≈çQ¬_…õBÈ·≈Y5¬Ã∑öB´‰≈  -ïP>b¿á>RDqøY5¬Ã∑öB´‰≈¡¬äµôB¢Ó≈g2¬ÀöBEÏ≈  rïP>Óøá>_Dqø¡¬äµôB¢Ó≈Y5¬Ã∑öB´‰≈≥¬H¢ôBÁ≈  ŒGR>o _>µ7tø≥¬H¢ôBÁ≈µ
¬∂úòBñ≈¡¬äµôB¢Ó≈  ôGR>2À_>¨7tøµ
¬∂úòBñ≈≥¬H¢ôBÁ≈ß¬uâòB¸Ë≈  w{S>å0>©ïvøß¬uâòB¸Ë≈Nˇ¬5ÅóB!Ú≈µ
¬∂úòBñ≈  w{S>å0>©ïvøNˇ¬5ÅóB!Ú≈ß¬uâòB¸Ë≈@¬ÙmóBáÍ≈  €3T>jC >∞axø@¬ÙmóBáÍ≈ë˘¬´cñBCÛ≈Nˇ¬5ÅóB!Ú≈  €3T>jC >∞axøë˘¬´cñBCÛ≈@¬ÙmóBáÍ≈É¸¬jPñB©Î≈  YsT>teû=R•yøÉ¸¬jPñB©Î≈Ç˘¬æDïB˘Û≈ë˘¬´cñBCÛ≈  ≈XT>ÆCü=à§yøÇ˘¬æDïB˘Û≈É¸¬jPñB©Î≈t¸¬}1ïB`Ï≈  •T>ÌÛ˜<ÍSzøt¸¬}1ïB`Ï≈"ˇ¬%îBEÙ≈Ç˘¬æDïB˘Û≈  56T>bvÙ<jSzø"ˇ¬%îBEÙ≈t¸¬}1ïB`Ï≈¬”îB´Ï≈  ™ÄS>çºËpzø¬”îB´Ï≈l
¬TìB&Ù≈"ˇ¬%îBEÙ≈  ßÄS>†çºËpzøl
¬TìB&Ù≈¬”îB´Ï≈^¬ÚíBåÏ≈  NLR>´dÖΩ‡¸yø^¬ÚíBåÏ≈[¬#ÊëBõÛ≈l
¬TìB&Ù≈  5R>eÜÑΩÚˇyø[¬#ÊëBõÛ≈^¬ÚíBåÏ≈M¬‚“ëBÏ≈  }!R>A©âΩ›ıyøM¬‚“ëBÏ≈ ¬#òëBtÛ≈[¬#ÊëBõÛ≈  œ/R>ç⁄åΩ Óyø ¬#òëBtÛ≈M¬‚“ëBÏ≈#¬‚ÑëB⁄Î≈  ÅFS>8‰º¡czø#¬‚ÑëB⁄Î≈u#¬¸IëBeÛ≈ ¬#òëBtÛ≈  }FS>JÌ‰º¬czøu#¬¸IëBeÛ≈#¬‚ÑëB⁄Î≈g&¬∫6ëBÀÎ≈  ≤T>ÎBS<inzøg&¬∫6ëBÀÎ≈à%¬Œ˚êBoÛ≈u#¬¸IëBeÛ≈  ∞T>†ES<inzøà%¬Œ˚êBoÛ≈g&¬∫6ëBÀÎ≈z(¬çËêB’Î≈  WdT> \=˛zøz(¬çËêB’Î≈H&¬º≠êBíÛ≈à%¬Œ˚êBoÛ≈  •KT>èÑb=ò	zøH&¬º≠êBíÛ≈z(¬çËêB’Î≈:)¬{öêB˘Î≈  ˚NT>∂‰ƒ=ó9yø:)¬{öêB˘Î≈µ%¬Á_êBœÛ≈H&¬º≠êBíÛ≈  kT>≤∑¡=Byøµ%¬Á_êBœÛ≈:)¬{öêB˘Î≈ß(¬¶LêB5Ï≈  ˇT>x±
>ä	xøß(¬¶LêB5Ï≈Œ#¬qêB$Ù≈µ%¬Á_êBœÛ≈  ˇT>x±
>ä	xøŒ#¬qêB$Ù≈ß(¬¶LêB5Ï≈¿&¬0ˇèBäÏ≈  TlS>±Ó2>uvø¿&¬0ˇèBäÏ≈ñ ¬y≈èBëÙ≈Œ#¬qêB$Ù≈  —IS>'|4>–dvøñ ¬y≈èBëÙ≈¿&¬0ˇèBäÏ≈à#¬8≤èB¯Ï≈  ER>∫º\>Ndtøà#¬8≤èB¯Ï≈¬"yèBı≈ñ ¬y≈èBëÙ≈  ER>∫º\>Ndtø¬"yèBı≈à#¬8≤èB¯Ï≈ˇ¬·eèB~Ì≈  ∏◊P>;É>õ‡qøˇ¬·eèB~Ì≈5¬ã-èB∂ı≈¬"yèBı≈  F Q>Ö{Ç>T¯qø5¬ã-èB∂ı≈ˇ¬·eèB~Ì≈'¬JèBÓ≈  ˆDO>}óñ>d oø'¬JèBÓ≈¬÷‚éBlˆ≈5¬ã-èB∂ı≈  °O>®Ró>0oø¬÷‚éBlˆ≈'¬JèBÓ≈¬ïœéB”Ó≈  ıM>$®™>g⁄kø¬ïœéB”Ó≈£¬!ôéB:˜≈¬÷‚éBlˆ≈  ıM>$®™>g⁄kø£¬!ôéB:˜≈¬ïœéB”Ó≈ï	¬‡ÖéB°Ô≈  óJ>&©æ>Ñ høï	¬‡ÖéB°Ô≈¸¬åPéB ¯≈£¬!ôéB:˜≈  [«J>ì¯Ω>Bhø¸¬åPéB ¯≈ï	¬‡ÖéB°Ô≈‚ˇ¬K=éBÜ≈  q5J>€-¬>Ájgø‚ˇ¬K=éBÜ≈Ì¬I›çBï˘≈¸¬åPéB ¯≈  q5J>€-¬>ÁjgøÌ¬I›çBï˘≈‚ˇ¬K=éBÜ≈¬ çB˚Ò≈  ÓªK>àô∂>Ù≠iø¬ çB˚Ò≈nﬁ¬ÁhçBÙ˙≈Ì¬I›çBï˘≈  ÓªK>àô∂>Ù≠iønﬁ¬ÁhçBÙ˙≈¬ çB˚Ò≈`·¬¶UçBZÛ≈  ⁄ M>@´>u…kø`·¬¶UçBZÛ≈ˇ–¬wÛåB=¸≈nﬁ¬ÁhçBÙ˙≈  ⁄ M>@´>u…køˇ–¬wÛåB=¸≈`·¬¶UçBZÛ≈Ò”¬6‡åB£Ù≈  µ|N>~~û>ä„møÒ”¬6‡åB£Ù≈ ƒ¬}åBn˝≈ˇ–¬wÛåB=¸≈  oWN>ﬂÚû>&“mø ƒ¬}åBn˝≈Ò”¬6‡åB£Ù≈º«¬ iåB’ı≈  pyO>QXì>‹ûoøº«¬ iåB’ı≈–π¬∑åBä˛≈ ƒ¬}åBn˝≈  œùO>8‚í>Øoø–π¬∑åBä˛≈º«¬ iåB’ı≈¬º¬vÚãBˆ≈  ©P>íÃÜ>jeqø¬º¬vÚãBˆ≈∞¬åçãBéˇ≈–π¬∑åBä˛≈  S©P>àÀÜ>åeqø∞¬åçãBéˇ≈¬º¬vÚãBˆ≈≥¬JzãBÙ˜≈  ÎíQ>åiu>CÙrø≥¬JzãBÙ˜≈óß¬úãB{ ≈∞¬åçãBéˇ≈  ÎíQ>åiu>CÙrøóß¬úãB{ ≈≥¬JzãBÙ˜≈â™¬ZãB·¯≈  â[R>å9]>	\tøâ™¬ZãB·¯≈Y†¬˙öäBQ≈óß¬úãB{ ≈  M[R>I;]>Ù[tøY†¬˙öäBQ≈â™¬ZãB·¯≈K£¬πáäB∑˘≈  èS>E>åùuøK£¬πáäB∑˘≈]ö¬∏ äB≈Y†¬˙öäBQ≈  èS>E>åùuø]ö¬∏ äB≈K£¬πáäB∑˘≈Où¬wäBv˙≈  sêS>™‹+>ö√vøOù¬wäBv˙≈£ï¬Î•âB∑≈]ö¬∏ äB≈  sêS>™‹+>ö√vø£ï¬Î•âB∑≈Où¬wäBv˙≈ïò¬™íâB˚≈  ∑˜S>üß>W∏wøïò¬™íâB˚≈,í¬£*âBG≈£ï¬Î•âB∑≈  ∑˜S>üß>W∏wø,í¬£*âBG≈ïò¬™íâB˚≈ï¬bâB≠˚≈  AT>{ÚÙ=¨èxøï¬bâB≠˚≈¯è¬ıÆàBø≈,í¬£*âBG≈  AT>{ÚÙ=¨èxø¯è¬ıÆàBø≈ï¬bâB≠˚≈Íí¬¥õàB%¸≈  v©±=oè_øƒwıæÍí¬¥õàB%¸≈Ø◊¬RRàB≠˛≈¯è¬ıÆàBø≈  ø©±=‹é_ø€yıæØ◊¬RRàB≠˛≈Íí¬¥õàB%¸≈°⁄¬?àB˜≈  Hö=åõfø›Ò⁄æ°⁄¬?àB˜≈<!¬ªˇáBq˘≈Ø◊¬RRàB≠˛≈  Hö=åõfø›Ò⁄æ<!¬ªˇáBq˘≈°⁄¬?àB˜≈.$¬yÏáB◊Ò≈  rÅÇ=üÀlø|œøæ.$¬yÏáB◊Ò≈\l¬{∑áBÙ≈<!¬ªˇáBq˘≈  ÜÇ=Ì≈løeÎøæ\l¬{∑áBÙ≈.$¬yÏáB◊Ò≈No¬:§áBxÏ≈  tlT=ï%rø§æNo¬:§áBxÏ≈Ã∏¬”yáBíÓ≈\l¬{∑áBÙ≈  cT=*røµÁ£æÃ∏¬”yáBíÓ≈No¬:§áBxÏ≈Ωª¬ífáB¯Ê≈  $#=W©vøRÄáæΩª¬ífáB¯Ê≈E¬˝FáB¯Ë≈Ã∏¬”yáBíÓ≈  <-#=Ï•vø
ôáæE¬˝FáB¯Ë≈Ωª¬ífáB¯Ê≈7	¬ª3áB_·≈  Ït‚<qIzø´AUæ7	¬ª3áB_·≈ÇT¬$áBI„≈E¬˝FáB¯Ë≈  Ôr‚<∏Izøv<UæÇT¬$áBI„≈7	¬ª3áB_·≈tW¬„áB∞€≈  ›{<~}øò•ætW¬„áB∞€≈<£¬oáBä›≈ÇT¬$áBI„≈  Ê»{<}	}øñãæ<£¬oáBä›≈tW¬„áB∞€≈.¶¬.ÔÜB’≈  *aG;v‚~øBﬁæΩ.¶¬.ÔÜB’≈+Ú¬ˆÜBø◊≈<£¬oáBä›≈  ®ìG;‚~øõ˛æΩ+Ú¬ˆÜBø◊≈.¶¬.ÔÜB’≈ı¬µ›ÜB&–≈  ê^ºµ‘øTÊΩı¬µ›ÜB&–≈A¬ ÍÜBÔ—≈+Ú¬ˆÜBø◊≈  Lcº¬‘ø›ÕΩA¬ ÍÜBÔ—≈ı¬µ›ÜB&–≈˙C	¬â◊ÜBU ≈  ∏±º9ﬂø†&Ω<˙C	¬â◊ÜBU ≈åè¬ÔÜBÃ≈A¬ ÍÜBÔ—≈  Ω±º9ﬂø'Ω<åè¬ÔÜBÃ≈˙C	¬â◊ÜBU ≈}í	¬Ø‹ÜBÑƒ≈  Ü£
Ω©øÉd¶=}í	¬Ø‹ÜBÑƒ≈n›¬d áBR∆≈åè¬ÔÜBÃ≈  Ç£
Ω™øUd¶=n›¬d áBR∆≈}í	¬Ø‹ÜBÑƒ≈`‡	¬#ÌÜB∏æ≈  B<Ω=}ø±m>`‡	¬#ÌÜB∏æ≈j*¬áBê¿≈n›¬d áBR∆≈  B<Ω=}ø—m>j*¬áBê¿≈`‡	¬#ÌÜB∏æ≈[-
¬’áBˆ∏≈  Bnz?—ÊÖºì≈S>ò¬N≤Bù≈·¶¬P'±BŒ≈Y<¬ïFØBáx≈  Inz?msÜº°√S>·¶¬P'±BŒ≈ò¬N≤Bù≈Ü¬fœ≤BD≈  9nz?*≠Öº”∆S>Y<¬ïFØBáx≈·¶¬P'±BŒ≈`Ú¬6zØBﬁ}≈  foz?Æ^åº3üS>·¶¬P'±BŒ≈Ü¬fœ≤BD≈ﬁ_¬⁄J±B;”≈  (nz?îØÖº	»S>ﬁ_¬⁄J±B;”≈Ü¬fœ≤BD≈Æ¬‰ò±BÓ◊≈  &nz?»ùÖºh»S>Æ¬‰ò±BÓ◊≈Ü¬fœ≤BD≈”‰¬≤BŸ€≈  nz?∫!Öº$ S>”‰¬≤BŸ€≈Ü¬fœ≤BD≈X¬πä≥Bi≈  nnz?+uÜºÒ¿S>”‰¬≤BŸ€≈X¬πä≥Bi≈/π¬™ú≤B∑ﬁ≈  }nz?V
áºAæS>/π¬™ú≤B∑ﬁ≈X¬πä≥Bi≈¬√E¥B	≈  nz?=ØÖº]…S>/π¬™ú≤B∑ﬁ≈¬√E¥B	≈πù¬¥@≥BW‡≈  Lnz?¸%áº≤¡S>πù¬¥@≥BW‡≈¬√E¥B	≈Qî¬	Ì≥Bõ‡≈  _nz?o,Öºa≈S>Qî¬	Ì≥Bõ‡≈¬√E¥B	≈Ÿ¬ˇ¥B(≈  \nz?øÖº¨≈S>Qî¬	Ì≥Bõ‡≈Ÿ¬ˇ¥B(≈úù¬Ôï¥BÅﬂ≈  Tnz?‹ñÜºz¬S>úù¬Ôï¥BÅﬂ≈Ÿ¬ˇ¥B(≈¬µµB≈≈  ?nz?íÜºO≈S>úù¬Ôï¥BÅﬂ≈¬µµB≈≈ˆ∏¬ﬁ/µB›≈  ?nz?ÕÜÜº1ƒS>ˆ∏¬ﬁ/µB›≈¬µµB≈≈R(¬¿q∂B÷≈  Rnz?Ù‚Üº÷¡S>ˆ∏¬ﬁ/µB›≈R(¬¿q∂B÷≈Ñ‰¬^∞µBêŸ≈  Fnz?7Üº≈S>Ñ‰¬^∞µBêŸ≈R(¬¿q∂B÷≈ùA¬º)∑BÉ
≈  Anz?ÃˆÖºu≈S>Ñ‰¬^∞µBêŸ≈ùA¬º)∑BÉ
≈L¬™∂B"’≈  nz?ΩÑº–ÀS>L¬™∂B"’≈ùA¬º)∑BÉ
≈q_¬WD∂B–≈  nz?+CÖº …S>q_¬WD∂B–≈ùA¬º)∑BÉ
≈B`¬‹∑Bœ≈  oz?˚<âºÅ≠S>q_¬WD∂B–≈B`¬‹∑Bœ≈p¶¬πM∂B◊ ≈  nz?µ#ÑºÔÕS>p¶¬πM∂B◊ ≈B`¬‹∑Bœ≈ã¬öÆ¥BNw≈  nz?4!Ñº˝ÕS>ã¬öÆ¥BNw≈B`¬‹∑Bœ≈j¬˙©¥Bºq≈  ânz?·áºRªS>·¶¬P'±BŒ≈ Ø¬RŸØBúÇ≈`Ú¬6zØBﬁ}≈  ,nz?¬ÑºƒÀS> Ø¬RŸØBúÇ≈·¶¬P'±BŒ≈‡Ì¬≤0±BÕ»≈  çnz?E<áº∑ºS> Ø¬RŸØBúÇ≈‡Ì¬≤0±BÕ»≈0¬_f±B«√≈  nz?ÈÈÜºûæS> Ø¬RŸØBúÇ≈0¬_f±B«√≈—v¬p]∞BoÜ≈  dnz?zŸÖº!√S>—v¬p]∞BoÜ≈0¬_f±B«√≈Õh¬´ƒ±BYø≈  Nnz?=eÖºÍ≈S>—v¬p]∞BoÜ≈Õh¬´ƒ±BYø≈ßM¬å˝∞Bâ≈  enz?J⁄Üº¶¿S>ßM¬å˝∞Bâ≈Õh¬´ƒ±BYø≈[î¬+E≤Bœª≈  Snz?ÚÇÜº…¬S>ßM¬å˝∞Bâ≈[î¬+E≤Bœª≈Q6¬øÆ±B^ä≈  Pnz?ÅÜºƒS>Q6¬øÆ±B^ä≈[î¬+E≤Bœª≈µØ¬ﬂ≤Bhπ≈  Knz?π˚ÖºΩƒS>Q6¬øÆ±B^ä≈µØ¬ﬂ≤Bhπ≈d2¬Ùd≤B5ä≈  Knz?!ÖºÚ∆S>d2¬Ùd≤B5ä≈µØ¬ﬂ≤Bhπ≈ π¬ à≥BN∏≈  }nz?'Üº•¿S>d2¬Ùd≤B5ä≈ π¬ à≥BN∏≈'B¬√≥Búà≈  {nz?¡&áº4æS>'B¬√≥Búà≈ π¬ à≥BN∏≈òØ¬V4¥Bí∏≈  "nz?95Öºö…S>'B¬√≥Búà≈òØ¬V4¥Bí∏≈Öd¬?Ø≥B∞Ö≈  #nz? ≤ÖºS»S>Öd¬?Ø≥B∞Ö≈òØ¬V4¥Bí∏≈"î¬_ÿ¥B2∫≈  Pnz?Í ÜºI¬S>Öd¬?Ø≥B∞Ö≈"î¬_ÿ¥B2∫≈'ó¬–,¥B¢Å≈  Nnz?ÂgÜºr√S>'ó¬–,¥B¢Å≈"î¬_ÿ¥B2∫≈~h¬ÌhµBΩ≈  Xnz?¥ÜºÁ¡S>'ó¬–,¥B¢Å≈~h¬ÌhµBΩ≈ö÷¬ÍÉ¥B∫|≈  Knz?^∏Öº]≈S>ö÷¬ÍÉ¥B∫|≈~h¬ÌhµBΩ≈£/¬&‹µB˚¿≈  Rnz?ÔÁÖº^ƒS>ö÷¬ÍÉ¥B∫|≈£/¬&‹µB˚¿≈sÌ¬0*∂BÆ≈≈  8nz?ÉMÖº€«S>ö÷¬ÍÉ¥B∫|≈sÌ¬0*∂BÆ≈≈ã¬öÆ¥BNw≈  ünz?>ÀàºU∑S>ã¬öÆ¥BNw≈sÌ¬0*∂BÆ≈≈p¶¬πM∂B◊ ≈  Âpz?)ìº•pS>7	¬ª3áB_·≈.¶¬.ÔÜB’≈tW¬„áB∞€≈  6mz?∞~{ºYÌS>.¶¬.ÔÜB’≈7	¬ª3áB_·≈ı¬µ›ÜB&–≈   oz?œçºx¢S>ı¬µ›ÜB&–≈7	¬ª3áB_·≈Ωª¬ífáB¯Ê≈  oz?∑Ÿåºæ£S>ı¬µ›ÜB&–≈Ωª¬ífáB¯Ê≈˙C	¬â◊ÜBU ≈  ûmz?PÎÄºﬁS>˙C	¬â◊ÜBU ≈Ωª¬ífáB¯Ê≈No¬:§áBxÏ≈  önz?∑xÜºüΩS>˙C	¬â◊ÜBU ≈No¬:§áBxÏ≈}í	¬Ø‹ÜBÑƒ≈  
oz?+äºN¨S>}í	¬Ø‹ÜBÑƒ≈No¬:§áBxÏ≈.$¬yÏáB◊Ò≈  =nz?©jÖº/«S>}í	¬Ø‹ÜBÑƒ≈.$¬yÏáB◊Ò≈`‡	¬#ÌÜB∏æ≈  	nz?º ÉºœS>`‡	¬#ÌÜB∏æ≈.$¬yÏáB◊Ò≈°⁄¬?àB˜≈  Vnz?|Öº=≈S>`‡	¬#ÌÜB∏æ≈°⁄¬?àB˜≈[-
¬’áBˆ∏≈  änz? áºCΩS>[-
¬’áBˆ∏≈°⁄¬?àB˜≈Íí¬¥õàB%¸≈  cnz?PDÜº8¬S>[-
¬’áBˆ∏≈Íí¬¥õàB%¸≈¸1
¬äèáBI∏≈  `nz?Üº¬S>¸1
¬äèáBI∏≈Íí¬¥õàB%¸≈ï¬bâB≠˚≈  nnz?,kÜº	¡S>¸1
¬äèáBI∏≈ï¬bâB≠˚≈*5
¬¡àB∑∑≈  snz?è∏ÜºÈøS>*5
¬¡àB∑∑≈ï¬bâB≠˚≈ïò¬™íâB˚≈  *nz?ÁÑºÎ…S>*5
¬¡àB∑∑≈ïò¬™íâB˚≈Á6
¬cûàBA∑≈  6nz?«Öº“∆S>Á6
¬cûàBA∑≈ïò¬™íâB˚≈Où¬wäBv˙≈  ^nz?ÔﬂÜºÙ¿S>Á6
¬cûàBA∑≈Où¬wäBv˙≈07
¬[&âBÂ∂≈  ]nz?∞Üºó¡S>07
¬[&âBÂ∂≈Où¬wäBv˙≈K£¬πáäB∑˘≈  4nz?ÜÖºõ«S>07
¬[&âBÂ∂≈K£¬πáäB∑˘≈6
¬êÆâB•∂≈  9nz?´Üº∆S>6
¬êÆâB•∂≈K£¬πáäB∑˘≈â™¬ZãB·¯≈  2nz?>…Öº3«S>6
¬êÆâB•∂≈â™¬ZãB·¯≈≥¬JzãBÙ˜≈  Dnz?A"ÜºÕƒS>6
¬êÆâB•∂≈≥¬JzãBÙ˜≈l3
¬Ì6äBÄ∂≈  5nz?ÖüÖºE«S>l3
¬Ì6äBÄ∂≈≥¬JzãBÙ˜≈¬º¬vÚãBˆ≈  fnz?œ~Üºq¡S>l3
¬Ì6äBÄ∂≈¬º¬vÚãBˆ≈_/
¬ZøäBv∂≈  Nnz?Á®ÖºX≈S>_/
¬ZøäBv∂≈¬º¬vÚãBˆ≈º«¬ iåB’ı≈  ?nz?ücÖº«S>_/
¬ZøäBv∂≈º«¬ iåB’ı≈·)
¬¡GãBà∂≈  Tnz?¸(Üº¶√S>·)
¬¡GãBà∂≈º«¬ iåB’ı≈Ò”¬6‡åB£Ù≈  ônz?~áºªS>·)
¬¡GãBà∂≈Ò”¬6‡åB£Ù≈Ú"
¬–ãB¥∂≈  ânz?ÿÜºÈΩS>Ú"
¬–ãB¥∂≈Ò”¬6‡åB£Ù≈`·¬¶UçBZÛ≈  !nz?¿ÑºÀS>Ú"
¬–ãB¥∂≈`·¬¶UçBZÛ≈î
¬!XåB˝∂≈  Bnz?≤XÜºlƒS>î
¬!XåB˝∂≈`·¬¶UçBZÛ≈¬ çB˚Ò≈  Nnz?hîÜº √S>î
¬!XåB˝∂≈¬ çB˚Ò≈…
¬ÏﬂåB`∑≈  Cnz?
˝ÖºT≈S>…
¬ÏﬂåB`∑≈¬ çB˚Ò≈‚ˇ¬K=éBÜ≈  onz?]Üº©øS>…
¬ÏﬂåB`∑≈‚ˇ¬K=éBÜ≈ë
¬UgçBﬁ∑≈  Jnz?™ªÑºﬂ«S>ë
